cost_record_id,measured_at,model_id,parent_model_ids,downstream_model_ids,materialization,rebuild_strategy,schedule_expression_ist,schedule_timezone,average_runtime_seconds,p95_runtime_seconds,average_warehouse_credits,average_rebuild_cost_usd,monthly_rebuild_count,monthly_estimated_cost_usd,cost_source_type,rebuild_chain_id,overbuild_indicator,schedule_optimization_candidate,usage_risk_level,recommendation_confidence,owner_email,owner_team,data_classification
cost_0001,2026-07-16T10:30:00+05:30,stg_sample_orders,,int_sample_order_details|fct_sample_orders,view,full_refresh,cron: 0 5 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),45,70,0.35,1.25,60,75,ESTIMATED,chain_sample_orders,false,false,LOW,MEDIUM,[email],Synthetic Data Platform,SYNTHETIC_DUMMY_DATA
cost_0002,2026-07-16T10:30:00+05:30,stg_sample_customers,,dim_sample_customers,view,full_refresh,cron: 5 5 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),38,55,0.25,0.9,60,54,ESTIMATED,chain_sample_customers,false,false,LOW,MEDIUM,[email],Synthetic Data Platform,SYNTHETIC_DUMMY_DATA
cost_0003,2026-07-16T10:30:00+05:30,stg_sample_payments,,int_sample_order_details|fct_sample_refunds,view,full_refresh,cron: 10 5 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),42,64,0.3,1.05,60,63,ESTIMATED,chain_sample_orders,false,false,LOW,MEDIUM,[email],Synthetic Data Platform,SYNTHETIC_DUMMY_DATA
cost_0004,2026-07-16T10:30:00+05:30,int_sample_order_details,stg_sample_orders|stg_sample_payments,fct_sample_orders|rpt_sample_sales,incremental,incremental_merge,cron: */30 * * * * Asia/Kolkata (IST),Asia/Kolkata (IST),420,610,4.2,15.1,2880,43488,MEASURED,chain_sample_orders,true,true,MEDIUM,HIGH,[email],Synthetic Analytics Engineering,SYNTHETIC_DUMMY_DATA
cost_0005,2026-07-16T10:30:00+05:30,fct_sample_orders,int_sample_order_details|dim_sample_customers,rpt_sample_sales,incremental,incremental_merge,cron: */30 * * * * Asia/Kolkata (IST),Asia/Kolkata (IST),900,1380,12.4,44,2880,126720,MEASURED,chain_sample_orders,true,true,HIGH,HIGH,[email],Synthetic Analytics Engineering,SYNTHETIC_DUMMY_DATA
cost_0006,2026-07-16T10:30:00+05:30,dim_sample_customers,stg_sample_customers,fct_sample_orders|rpt_sample_sales,table,full_refresh,cron: 0 6 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),240,360,1.6,5.8,60,348,MEASURED,chain_sample_customers,false,false,LOW,HIGH,[email],Synthetic Analytics Engineering,SYNTHETIC_DUMMY_DATA
cost_0007,2026-07-16T10:30:00+05:30,rpt_sample_sales,fct_sample_orders|dim_sample_customers,dash_sample_sales_exec,table,full_refresh,cron: 30 6 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),330,520,2.4,8.6,60,516,MEASURED,chain_sample_sales_reporting,false,false,LOW,HIGH,[email],Synthetic BI Enablement,SYNTHETIC_DUMMY_DATA
cost_0008,2026-07-16T10:30:00+05:30,rpt_sample_inventory,dim_sample_calendar,dash_sample_inventory_ops,table,full_refresh,cron: 0 */2 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),510,760,4.8,17.2,720,12384,MEASURED,chain_sample_inventory,true,true,MEDIUM,MEDIUM,[email],Synthetic Operations Analytics,SYNTHETIC_DUMMY_DATA
cost_0009,2026-07-16T10:30:00+05:30,rpt_sample_finance_monthly,fct_sample_orders|dim_sample_calendar,dash_sample_finance_monthly,table,full_refresh,cron: 0 7 1 * * Asia/Kolkata (IST),Asia/Kolkata (IST),290,430,2,7.1,2,14.2,ESTIMATED,chain_sample_finance,false,false,LOW,HIGH,[email],Synthetic Finance Controls,SYNTHETIC_DUMMY_DATA
cost_0010,2026-07-16T10:30:00+05:30,rpt_sample_experimental_churn,dim_sample_customers|fct_sample_orders,,table,full_refresh,cron: 0 */4 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),480,690,4.1,14.7,360,5292,ESTIMATED,chain_sample_experiment,true,true,HIGH,MEDIUM,[email],Synthetic Experiment Lab,SYNTHETIC_DUMMY_DATA
cost_0011,2026-07-16T10:30:00+05:30,int_sample_marketing_attribution,stg_sample_orders,rpt_sample_marketing_spend,incremental,incremental_merge,cron: */15 * * * * Asia/Kolkata (IST),Asia/Kolkata (IST),660,1040,7.8,28.2,5760,162432,MEASURED,chain_sample_marketing,true,true,MEDIUM,HIGH,[email],Synthetic Growth Analytics,SYNTHETIC_DUMMY_DATA
cost_0012,2026-07-16T10:30:00+05:30,rpt_sample_marketing_spend,int_sample_marketing_attribution,dash_sample_marketing_spend,table,full_refresh,cron: 15 7 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),370,560,2.9,10.5,60,630,MEASURED,chain_sample_marketing,false,false,LOW,HIGH,[email],Synthetic Growth Analytics,SYNTHETIC_DUMMY_DATA
cost_0013,2026-07-16T10:30:00+05:30,fct_sample_refunds,stg_sample_payments|dim_sample_customers,dash_sample_refund_watch,incremental,incremental_merge,cron: 45 * * * * Asia/Kolkata (IST),Asia/Kolkata (IST),1880,2750,18.9,68,1440,97920,MEASURED,chain_sample_refunds,true,true,HIGH,HIGH,[email],Synthetic Support Analytics,SYNTHETIC_DUMMY_DATA
cost_0014,2026-07-16T10:30:00+05:30,dim_sample_calendar,,rpt_sample_inventory|rpt_sample_finance_monthly,seed,static_seed_refresh,cron: 0 4 * * 1 Asia/Kolkata (IST),Asia/Kolkata (IST),12,18,0.05,0.18,9,1.62,ESTIMATED,chain_sample_shared_dimensions,false,false,LOW,LOW,,UNASSIGNED_SYNTHETIC_TEAM,SYNTHETIC_DUMMY_DATA
cost_0015,2026-07-16T10:30:00+05:30,rpt_sample_legacy_kpi,fct_sample_orders,dash_sample_legacy_kpi,table,full_refresh,cron: 0 */6 * * * Asia/Kolkata (IST),Asia/Kolkata (IST),410,640,3.9,14,240,3360,ESTIMATED,chain_sample_legacy,true,true,HIGH,MEDIUM,,UNASSIGNED_SYNTHETIC_TEAM,SYNTHETIC_DUMMY_DATA

